MONTH,DAY_OF_MONTH,DAY_OF_WEEK,OP_UNIQUE_CARRIER,TAIL_NUM,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST,DEST_CITY_NAME,CRS_DEP_TIME,DEP_TIME,DEP_DELAY_NEW,DEP_DEL15,DEP_TIME_BLK,CRS_ARR_TIME,ARR_TIME,ARR_DELAY_NEW,ARR_TIME_BLK,CANCELLED,CANCELLATION_CODE,CRS_ELAPSED_TIME,ACTUAL_ELAPSED_TIME,DISTANCE,DISTANCE_GROUP,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,Delay_Refund
2,3,7,AA,N803NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1209,9,0,1200-1259,1510,1516,6,1500-1559,0,,190,187,1258,6,,,,,,
2,4,1,AA,N927AN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1159,0,0,1200-1259,1510,1514,4,1500-1559,0,,190,195,1258,6,,,,,,
2,5,2,AA,N875NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1201,1,0,1200-1259,1510,1512,2,1500-1559,0,,190,191,1258,6,,,,,,
2,6,3,AA,N878NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1202,2,0,1200-1259,1510,1512,2,1500-1559,0,,190,190,1258,6,,,,,,
2,7,4,AA,N865NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1157,0,0,1200-1259,1510,1508,0,1500-1559,0,,190,191,1258,6,,,,,,
2,8,5,AA,N927AN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1201,1,0,1200-1259,1510,1503,0,1500-1559,0,,190,182,1258,6,,,,,,
2,9,6,AA,N902NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1156,0,0,1200-1259,1510,1501,0,1500-1559,0,,190,185,1258,6,,,,,,
2,10,7,AA,N973NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1204,4,0,1200-1259,1510,1513,3,1500-1559,0,,190,189,1258,6,,,,,,
2,11,1,AA,N953AN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1325,85,1,1200-1259,1510,1622,72,1500-1559,0,,190,177,1258,6,72,0,0,0,0,
2,12,2,AA,N997NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1203,3,0,1200-1259,1510,1500,0,1500-1559,0,,190,177,1258,6,,,,,,
2,13,3,AA,N844NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1206,6,0,1200-1259,1510,1456,0,1500-1559,0,,190,170,1258,6,,,,,,
2,14,4,AA,N958NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1152,0,0,1200-1259,1513,1457,0,1500-1559,0,,193,185,1258,6,,,,,,
2,15,5,AA,N949AN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1158,0,0,1200-1259,1513,1534,21,1500-1559,0,,193,216,1258,6,0,0,21,0,0,
2,16,6,AA,N301PA,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1210,10,0,1200-1259,1513,1535,22,1500-1559,0,,193,205,1258,6,10,0,12,0,0,
2,17,7,AA,N905NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1156,0,0,1200-1259,1513,1454,0,1500-1559,0,,193,178,1258,6,,,,,,
2,18,1,AA,N948NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1306,66,1,1200-1259,1513,1553,40,1500-1559,0,,193,167,1258,6,40,0,0,0,0,
2,19,2,AA,N924NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1157,0,0,1200-1259,1513,1449,0,1500-1559,0,,193,172,1258,6,,,,,,
2,20,3,AA,N355PU,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1208,8,0,1200-1259,1513,1511,0,1500-1559,0,,193,183,1258,6,,,,,,
2,21,4,AA,N906AN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1215,15,1,1200-1259,1513,1518,5,1500-1559,0,,193,183,1258,6,,,,,,
2,22,5,AA,N807NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1156,0,0,1200-1259,1513,1459,0,1500-1559,0,,193,183,1258,6,,,,,,
2,23,6,AA,N990AN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1152,0,0,1200-1259,1513,1459,0,1500-1559,0,,193,187,1258,6,,,,,,
2,24,7,AA,N910AN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1206,6,0,1200-1259,1513,1550,37,1500-1559,0,,193,224,1258,6,0,0,37,0,0,
2,25,1,AA,N951NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1200,0,0,1200-1259,1513,1515,2,1500-1559,0,,193,195,1258,6,,,,,,
2,26,2,AA,N925AN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1156,0,0,1200-1259,1513,1454,0,1500-1559,0,,193,178,1258,6,,,,,,
2,27,3,AA,N918NN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1216,16,1,1200-1259,1513,1523,10,1500-1559,0,,193,187,1258,6,,,,,,
2,28,4,AA,N958AN,29,13303,MIA,"Miami, FL",10721,BOS,"Boston, MA",1200,1157,0,0,1200-1259,1513,1510,0,1500-1559,0,,193,193,1258,6,,,,,,
2,1,5,AA,N986NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1326,0,0,1300-1359,1513,1511,0,1500-1559,0,,163,165,733,3,,,,,,
2,2,6,AA,N981NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1326,0,0,1300-1359,1513,1457,0,1500-1559,0,,163,151,733,3,,,,,,
2,3,7,AA,N887NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1322,0,0,1300-1359,1513,1442,0,1500-1559,0,,163,140,733,3,,,,,,
2,4,1,AA,N994NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1320,0,0,1300-1359,1513,1441,0,1500-1559,0,,163,141,733,3,,,,,,
2,5,2,AA,N905AN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1321,0,0,1300-1359,1513,1451,0,1500-1559,0,,163,150,733,3,,,,,,
2,6,3,AA,N958NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1320,0,0,1300-1359,1513,1514,1,1500-1559,0,,163,174,733,3,,,,,,
2,7,4,AA,N993NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1417,47,1,1300-1359,1513,1628,75,1500-1559,0,,163,191,733,3,0,0,28,0,47,
2,8,5,AA,N343PN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1327,0,0,1300-1359,1513,1515,2,1500-1559,0,,163,168,733,3,,,,,,
2,9,6,AA,N943AN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1327,0,0,1300-1359,1513,1514,1,1500-1559,0,,163,167,733,3,,,,,,
2,10,7,AA,N942NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1324,0,0,1300-1359,1513,1522,9,1500-1559,0,,163,178,733,3,,,,,,
2,11,1,AA,N879NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1325,0,0,1300-1359,1513,1529,16,1500-1559,0,,163,184,733,3,0,0,16,0,0,
2,12,2,AA,N958NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,,,,1300-1359,1513,,,1500-1559,1,B,163,,733,3,,,,,,
2,13,3,AA,N961NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1325,0,0,1300-1359,1513,1451,0,1500-1559,0,,163,146,733,3,,,,,,
2,14,4,AA,N820NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,,,,1300-1359,1514,,,1500-1559,1,A,164,,733,3,,,,,,
2,15,5,AA,N925NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1330,0,0,1300-1359,1514,1503,0,1500-1559,0,,164,153,733,3,,,,,,
2,16,6,AA,N934NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1357,27,1,1300-1359,1514,1524,10,1500-1559,0,,164,147,733,3,,,,,,
2,17,7,AA,N335PH,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1333,3,0,1300-1359,1514,1743,149,1500-1559,0,,164,310,733,3,0,0,146,0,3,
2,18,1,AA,N876NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1412,42,1,1300-1359,1514,1552,38,1500-1559,0,,164,160,733,3,2,0,0,0,36,
2,19,2,AA,N904NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1326,0,0,1300-1359,1514,1526,12,1500-1559,0,,164,180,733,3,,,,,,
2,20,3,AA,N955AN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1408,38,1,1300-1359,1514,1641,87,1500-1559,0,,164,213,733,3,0,1,49,0,37,
2,21,4,AA,N995NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1328,0,0,1300-1359,1514,1459,0,1500-1559,0,,164,151,733,3,,,,,,
2,22,5,AA,N940NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1334,4,0,1300-1359,1514,1548,34,1500-1559,0,,164,194,733,3,0,0,30,0,4,
2,23,6,AA,N829NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1326,0,0,1300-1359,1514,1513,0,1500-1559,0,,164,167,733,3,,,,,,
2,24,7,AA,N979NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1352,22,1,1300-1359,1514,1526,12,1500-1559,0,,164,154,733,3,,,,,,
2,25,1,AA,N878NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1357,27,1,1300-1359,1514,1601,47,1500-1559,0,,164,184,733,3,0,0,20,0,27,
2,26,2,AA,N945NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1324,0,0,1300-1359,1514,1516,2,1500-1559,0,,164,172,733,3,,,,,,
2,27,3,AA,N989NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1321,0,0,1300-1359,1514,1502,0,1500-1559,0,,164,161,733,3,,,,,,
2,28,4,AA,N956NN,30,12953,LGA,"New York, NY",13930,ORD,"Chicago, IL",1330,1324,0,0,1300-1359,1514,1455,0,1500-1559,0,,164,151,733,3,,,,,,
2,1,5,AA,N933AN,30,13930,ORD,"Chicago, IL",12953,LGA,"New York, NY",1630,1642,12,0,1600-1659,1936,1945,9,1900-1959,0,,126,123,733,3,,,,,,
2,2,6,AA,N981NN,30,13930,ORD,"Chicago, IL",12953,LGA,"New York, NY",1630,1635,5,0,1600-1659,1936,1931,0,1900-1959,0,,126,116,733,3,,,,,,
2,3,7,AA,N958NN,30,13930,ORD,"Chicago, IL",12953,LGA,"New York, NY",1630,1631,1,0,1600-1659,1936,1932,0,1900-1959,0,,126,121,733,3,,,,,,
2,4,1,AA,N994NN,30,13930,ORD,"Chicago, IL",12953,LGA,"New York, NY",1630,1643,13,0,1600-1659,1936,1944,8,1900-1959,0,,126,121,733,3,,,,,,
